pbindaff,nha,mwt,PDB
2.00,14,185.138,3g2y
2.00,11,145.088,3pce
2.05,25,382.328,1jfh
2.06,9,141.154,1qq9
2.12,12,179.158,3gv9
2.16,11,180.008,4tim
2.17,18,234.14,3gqz
2.21,11,155.084,1x8d
2.22,28,378.196,1icj
2.22,25,375.098,1m0n
2.22,11,156.092,2aac
2.23,12,162.096,1ajp
2.26,8,134.99,1ew8
2.27,9,113.114,1uto
2.28,16,225.14,1ps3
2.28,11,163.04,3ip8
2.30,15,224.192,3dyo
2.30,11,145.088,3pcg
2.31,24,363.088,1m0o
2.35,23,328.184,1qi0
2.35,15,216.206,3gtc
2.36,13,172.136,3g2z
2.37,23,337.152,6rnt
2.38,36,535.284,3f6e
2.44,7,91.068,1oba
2.44,17,230.172,2i2b
2.47,8,112.04,1tok
2.47,10,125.124,1utl
2.48,9,116.07,1gyx
2.50,12,162.096,1ai4
2.51,17,233.128,3g30
2.52,27,416.122,3bf1
2.52,14,185.138,3gr2
2.54,55,772.464,2qv4
2.55,31,491.102,1kf0
2.57,23,328.184,1gwv
2.57,11,145.114,3kgp
2.59,16,211.128,3gvb
2.60,11,149.13,2r5a
2.63,13,174.09,1ajn
2.66,31,491.102,3a1e
2.68,14,222.044,1o8b
2.69,18,254.16,3elc
2.70,18,292.036,2fzc
2.70,10,130.122,3bra
2.70,17,222.13,3gsg
2.72,10,176.114,1pfu
2.72,9,147,2rkd
2.74,21,296.168,2qwb
2.74,11,149.13,2vyt
2.75,6,104.09,1rql
2.77,13,209.026,2bet
2.80,8,101.104,2bza
2.81,21,314.13,3djx
2.89,22,295.676,1cet
2.89,11,180.008,1iih
2.89,6,80.04,1ugp
2.89,17,222.13,3g31
2.90,19,266.21,3c2u
2.92,13,185.068,2fw6
2.92,13,185.068,2fwp
2.93,8,101.104,1tng
2.96,18,254.2,1f4e
2.96,7,97.074,2br6
2.96,20,277.258,3g34
2.96,11,139.108,3imc
2.97,59,771.526,2hw2
2.98,34,483.268,3ckb
2.98,25,393.074,3djq
3.00,13,187.084,1ecq
3.00,9,126.118,1hqg
3.00,13,184.102,1ws4
3.00,6,126.92,2q8h
3.00,9,150.99,2rka
3.00,7,102.072,2v3u
3.00,12,156.09,3ime
3.01,9,113.114,1utm
3.03,10,144.082,1ogd
3.03,13,184.102,1ws5
3.03,7,91.068,2ha3
3.05,14,221.036,1uj5
3.05,14,222.044,1uj6
3.08,8,109.084,1y1z
3.10,13,191.1,1ec9
3.10,12,156.136,1pu7
3.10,12,156.136,1pu8
3.10,55,772.464,3baj
3.10,11,142.132,3buf
3.11,12,160.08,3c2r
3.13,15,211.13,1ax0
3.15,14,197.14,1e6q
3.18,20,296.248,1lbk
3.18,42,611.282,1ro7
3.18,12,154.142,3bug
3.20,12,173.1,1axz
3.21,26,377.172,1s5z
3.22,23,304.232,1br6
3.22,13,186.128,1e6s
3.22,6,124.058,1ew9
3.22,44,617.38,1k1y
3.22,11,140.09,1tog
3.22,16,239.102,1zc9
3.22,9,127.074,2ri9
3.23,15,224.192,1px4
3.25,9,116.122,1v2j
3.26,11,184.046,5yas
3.27,25,356.308,3ioe
3.28,16,202.192,1bcu
3.28,23,335.658,3d52
3.30,6,81.048,1d7j
3.30,13,205.036,1phw
3.30,10,167.016,1tpw
3.31,23,293.254,1pzp
3.32,22,322.108,1pzo
3.32,9,235.968,2wk6
3.33,32,512.1,1jlr
3.33,14,224.044,2pnc
3.35,12,162.08,3c2o
3.36,18,247.228,2vc7
3.37,9,120.104,1tnh
3.37,9,116.122,1v2u
3.37,21,277.194,3d8z
3.38,22,340.076,2fzg
3.39,11,140.09,1toj
3.40,31,494.11,1bxr
3.40,25,316.21,1ikt
3.40,14,203.178,1jt1
3.40,6,72.06,1l83
3.40,31,495.092,1m83
3.40,11,154.102,1uz4
3.40,6,72.06,220l
3.40,14,222.044,2vvp
3.40,22,289.204,3d8y
3.41,9,150.99,2v2c
3.42,22,323.106,2qtn
3.42,20,279.16,2sim
3.42,12,192.044,2w08
3.42,19,275.26,3iob
3.46,16,251.088,1moq
3.46,27,416.122,2zfi
3.46,44,644.258,3dla
3.48,40,590.48,3gx0
3.49,9,116.122,1c5o
3.49,23,328.184,1gzc
3.49,8,101.104,1utn
3.51,33,466.26,1gz9
3.51,43,597.358,2r0h
3.52,10,133.124,1jys
3.52,9,150.99,2j27
3.54,31,495.092,1vjd
3.55,30,414.358,1v2r
3.55,21,319.088,2cle
3.55,21,319.088,2clf
3.55,20,279.16,2qwc
3.56,24,372.076,2hrm
3.57,19,239.178,1h46
3.58,31,495.092,1vjc
3.58,9,128.108,3dx1
3.59,10,133.124,1nli
3.59,23,337.152,2gsu
3.59,23,328.184,2nn8
3.60,6,116.17,1d7i
3.60,25,384.086,2fzk
3.60,32,445.288,2qpu
3.60,58,776.634,2wp1
3.60,10,128.106,3g0i
3.60,9,126.118,3jdw
3.62,7,100.082,1pb9
3.64,13,176.098,1gyy
3.64,17,246.18,2azr
3.64,7,122.98,2rk8
3.66,27,416.122,2qv7
3.66,16,205.174,2v00
3.66,16,202.182,3buh
3.66,12,162.096,3pcn
3.68,12,277.032,1c3x
3.68,27,390.392,3ioc
3.68,18,258.216,3isj
3.69,19,259.19,2a8g
3.69,22,320.144,3clp
3.69,21,282.192,3d7b
3.70,31,495.092,1gz3
3.70,31,495.092,1gz4
3.70,21,314.104,1loq
3.70,9,150.99,1pdz
3.70,15,196.11,1wht
3.70,27,393.814,2bvr
3.70,10,129.124,2fx6
3.71,23,337.152,2vfk
3.71,10,163,3fj7
3.71,18,235.168,3g32
3.72,13,174.09,1ai5
3.72,13,185.068,1grp
3.72,36,551.158,2am4
3.72,35,492.254,2r23
3.72,10,137.12,4tln
3.73,11,180.008,3fjg
3.74,9,116.122,1f5k
3.75,26,349.24,2pyi
3.75,22,298.192,3d6p
3.76,22,294.202,3d6q
3.77,9,150.99,2v2h
3.79,10,164.008,2clk
3.80,6,75.068,1li6
3.80,20,296.114,1nje
3.80,14,276.04,2hb1
3.81,28,365.254,2hu6
3.83,31,495.092,1r0x
3.83,9,139.154,2osf
3.84,9,116.122,1j16
3.84,8,101.104,1utj
3.85,20,279.16,1n1t
3.85,14,192.132,2wzs
3.87,20,289.09,1aj7
3.87,26,408.186,1v16
3.89,22,339.068,1m0q
3.89,12,157.098,2ctc
3.90,8,106.112,1avn
3.90,59,793.59,1slg
3.90,15,215.096,2gvv
3.90,19,258.24,2rkm
3.90,18,222.196,2vuk
3.90,21,287.248,2wor
3.90,21,287.248,2wos
3.92,19,257.19,1pr5
3.93,57,868.718,1h5v
3.93,20,276.198,2a5b
3.93,31,495.092,2cbz
3.94,26,408.186,1v1m
3.94,23,328.184,1z3t
3.94,15,203.15,2v3d
3.95,39,606.292,3fsj
3.96,22,326.114,1mrs
3.96,24,355.256,1x9d
3.96,10,129.124,2fpz
3.96,38,509.286,2wec
3.98,26,408.186,1v11
3.98,10,156.054,3b3c
3.99,25,338.212,2g8r
4.00,46,681.494,1e5j
4.00,8,107.086,1lgw
4.00,10,128.106,1nu3
4.00,11,137.134,1tni
4.00,31,511.162,1wc1
4.00,10,143.058,2qrl
4.00,10,130.08,2rin
4.00,18,232.176,2whp
4.00,31,491.102,3a1c
4.00,20,281.15,3ijh
4.01,9,116.122,1c5z
4.01,30,414.358,1v2w
4.01,39,600.244,3fzn
4.02,16,225.14,2wvz
4.03,24,328.192,2qrm
4.03,16,251.062,3bxh
4.04,27,416.122,1hi5
4.04,7,89.068,1li2
4.04,27,416.122,2c02
4.05,20,296.248,1r4w
4.05,11,140.09,1toi
4.05,13,172.09,1tuf
4.05,6,88.02,2rk7
4.06,21,318.178,2clh
4.06,25,348.224,8a3h
4.07,11,171.02,1hyo
4.08,15,199.154,1n2v
4.08,8,136.09,2rke
4.09,7,89.068,1ai7
4.09,21,314.104,1o0n
4.10,12,174.212,1c5t
4.10,20,276.198,1odj
4.10,37,528.892,2bvs
4.10,19,265.254,3gk1
4.10,30,436.402,3iod
4.11,23,338.134,1p19
4.11,23,328.184,1z3v
4.11,15,192.166,2exm
4.11,22,294.202,3d6o
4.12,27,416.122,3a1d
4.12,28,362.22,3ivc
4.13,30,414.358,1v2q
4.15,14,203.178,1m2x
4.15,28,392.168,1q91
4.15,17,232.188,2toh
4.15,31,495.092,2vt3
4.15,13,186.128,3d51
4.16,21,295.28,3d3x
4.17,9,116.122,1v2s
4.18,10,163.026,2qfu
4.19,27,415.114,1hi3
4.19,15,216.196,3cft
4.19,25,324.294,3cr5
4.19,14,168.14,3f3a
4.20,12,174.212,1c5y
4.20,18,263.188,1c87
4.20,19,246.228,1ghw
4.20,49,686.35,2r2b
4.20,21,314.104,3djp
4.21,19,259.19,1odi
4.21,40,621.158,1yon
4.21,44,617.38,2qmj
4.22,9,150.99,1kv5
4.22,23,319.18,1pzi
4.22,12,167.12,1t5f
4.22,23,337.152,1ua4
4.22,12,167.104,3f80
4.23,11,156.118,2jke
4.23,13,179.13,2jkp
4.24,14,225.052,2bes
4.24,10,132.096,3h78
4.25,8,124.518,1li3
4.26,23,337.152,2qrk
4.27,13,205.036,1m5w
4.28,13,188.092,2vzr
4.28,19,246.166,3jrs
4.29,18,239.164,1e2l
4.29,9,116.122,1v2l
4.29,16,223.166,2w66
4.30,26,355.22,1a30
4.30,9,150.99,1amk
4.30,24,354.16,1det
4.30,21,298.184,1w3k
4.30,29,418.286,1z95
4.30,22,355.148,2cli
4.30,29,397.298,3ivg
4.31,9,136.13,1ajq
4.31,16,212.162,2tpi
4.32,20,260.16,2ha6
4.32,19,260.198,2qtt
4.32,21,314.104,4rsk
4.33,26,408.186,1olx
4.34,28,354.256,1e3v
4.34,23,337.152,1z6s
4.34,10,146.15,2ha5
4.35,19,248.228,1ghv
4.35,23,338.134,1yfz
4.36,19,241.194,1dy4
4.36,12,167.094,1we2
4.36,11,150.122,2ez7
4.37,20,274.158,1td7
4.37,13,184.102,2jdy
4.37,27,383.336,2zif
4.38,45,600.362,1bhf
4.39,54,719.596,2avq
4.39,10,129.114,2hjb
4.39,21,314.104,3djo
4.40,19,246.228,1p57
4.40,49,736.266,2i2e
4.40,11,156.118,2pwd
4.41,25,322.2,1no6
4.41,26,408.186,1olu
4.41,18,277.692,2csn
4.42,32,438.32,3dri
4.43,26,343.198,2pu2
4.44,37,548.208,2amt
4.46,29,471.062,1wvc
4.47,19,243.22,2r2w
4.47,37,472.372,3hl5
4.48,21,286.208,1jaq
4.48,26,371.326,1qan
4.48,33,441.326,2ogy
4.49,27,415.114,1hi4
4.49,9,116.122,1j14
4.49,25,393.074,1o7o
4.49,66,879.79,3f9y
4.50,12,173.086,2eg8
4.51,19,248.228,1gi7
4.51,15,212.112,2r1y
4.52,16,220.142,1ctt
4.52,12,167.094,1gu1
4.52,55,867.168,1mrn
4.52,16,251.062,1z4n
4.52,16,251.062,1z4o
4.52,15,196.162,2a4m
4.52,68,915.76,3bzf
4.53,20,310.064,3h30
4.54,27,416.122,1amw
4.54,27,366.342,1b2h
4.54,9,150.99,1lyx
4.54,12,173.1,1oko
4.54,36,543.196,1szd
4.54,22,330.104,2zz1
4.54,24,332.276,3iub
4.55,66,861.648,1utc
4.55,31,495.092,3b2q
4.55,21,313.122,3djv
4.57,17,231.144,1w2g
4.59,37,488.334,1bma
4.59,14,197.188,1fj4
4.59,19,310.718,1l2s
4.59,42,611.282,2ihj
4.59,15,207.166,2jiw
4.59,30,378.322,3f3t
4.60,15,231.148,1pa9
4.60,13,191.102,1tx7
4.60,36,507.298,1u33
4.60,9,129.076,1upf
4.60,25,388.076,2v54
4.60,14,197.188,2vb8
4.60,16,221.218,2vba
4.60,39,600.244,3d7k
4.62,29,409.268,1f4f
4.62,11,156.092,1ofz
4.62,19,259.19,2a5c
4.62,26,364.276,2f6t
4.65,13,188.092,2w87
4.66,20,293.09,1bzj
4.66,9,116.122,1h4w
4.66,10,164.1,1m1b
4.66,20,296.248,2ca8
4.66,20,260.16,2ha2
4.66,19,254.198,3ddf
4.68,9,116.122,1c5p
4.68,31,425.354,1wn6
4.68,11,154.086,1xge
4.68,22,329.122,2nsl
4.68,21,275.206,3g35
4.69,27,416.122,2rio
4.70,13,299.112,1c5n
4.70,18,263.188,1c86
4.70,20,279.16,2cex
4.70,10,146.056,2dw7
4.70,14,203.178,2fu8
4.70,38,548.504,2i2c
4.70,9,116.122,2j9n
4.70,12,173.106,2qfo
4.70,21,300.262,3ewc
4.70,9,121.094,3kiv
4.71,30,414.358,1v2t
4.71,21,282.182,2qrh
4.72,9,173.94,2o1c
4.72,19,259.206,3b9g
4.72,28,434.138,3cpj
4.73,30,414.358,1v2o
4.74,9,116.122,1ce5
4.74,11,144.08,1sv3
4.74,20,297.096,1w4p
4.74,35,574.062,2ov4
4.74,31,495.092,3dnt
4.74,26,330.282,3f3u
4.76,18,230.202,1q8t
4.77,51,708.582,1str
4.77,11,144.116,2afw
4.77,8,106.06,2b4l
4.77,6,88.02,2dua
4.77,20,264.208,3d50
4.79,9,116.122,1oss
4.79,22,329.122,2nsj
4.79,29,367.258,3eb1
4.80,20,281.678,1bju
4.80,19,248.228,1ghz
4.80,20,320.738,2nta
4.80,32,441.23,3bpc
4.80,13,182.206,3dnd
4.81,76,983.748,2jcc
4.82,29,426.846,1aid
4.82,24,376.066,1dud
4.82,13,186.094,1v1j
4.82,10,141.084,1xff
4.82,48,681.312,1y3p
4.82,19,259.19,2gl0
4.82,44,653.33,2gzl
4.82,24,376.066,2hr6
4.82,13,179.13,2pwg
4.82,9,150.99,2ypi
4.83,28,434.138,3a1s
4.83,28,434.138,3a1t
4.85,18,242.146,1c83
4.85,16,330.008,1ecv
4.85,33,433.336,1n51
4.85,52,694.43,1qji
4.85,27,415.114,1vkj
4.85,21,321.278,1xgi
4.85,21,314.104,2j4k
4.85,20,279.186,2qwd
4.85,30,386.24,2r9x
4.85,18,255.15,2w4x
4.85,12,162.122,2ww2
4.85,18,294.076,3cj2
4.85,10,133.13,3f70
4.86,25,316.246,2brb
4.87,36,468.324,3ccw
4.87,28,407.79,3iw8
4.88,26,408.186,3exh
4.89,13,180.122,1p1q
4.89,55,730.598,2aoc
4.89,11,156.118,2j77
4.89,20,263.2,2vo5
4.89,14,192.132,3d4z
4.90,22,297.19,3cf8
4.91,17,287.064,3juq
4.92,29,416.184,1bzc
4.92,18,233.194,1e1v
4.92,18,233.194,1h1p
4.92,33,448.278,1jqy
4.92,48,612.4,3eax
4.94,18,239.164,1e2k
4.94,19,291.03,2gss
4.94,11,163.158,2vo4
4.94,13,174.132,4ts1
4.95,42,618.248,1jn4
4.96,9,121.094,1cea
4.96,45,627.42,1elr
4.96,28,365.298,1o5g
4.96,20,297.096,1tsy
4.96,37,515.292,1uz8
4.96,11,154.102,2vjx
4.96,14,194.148,2w67
4.96,16,251.062,3bxg
4.98,24,341.16,2w47
4.99,20,271.62,3hrf
5.00,27,406.146,1byk
5.00,19,251.148,1c84
5.00,23,310.166,1hlk
5.00,19,260.198,1nc3
5.00,34,471.81,1ql7
5.00,59,809.686,1sts
5.00,22,292.228,2oym
5.00,21,287.248,3cfn
5.00,64,870.634,3dvp
5.00,11,156.118,3gbe
5.01,55,772.464,1ppi
5.01,21,408.984,2glp
5.02,32,427.3,2d0k
5.02,32,512.126,2wji
5.02,41,564.538,3bgc
5.03,28,383.256,2qt5
5.04,33,460.254,1mfa
5.05,18,243.164,1fkw
5.05,37,492.302,1qxk
5.06,20,272.12,2v77
5.06,30,403.726,3f68
5.07,18,226.196,2c3l
5.07,17,287.064,3juo
5.08,13,174.142,1enu
5.08,20,284.262,2qtg
5.09,33,421.34,1m48
5.09,26,371.326,1nw7
5.10,45,639.36,1ez9
5.10,14,178.136,1kmy
5.10,16,251.062,1m6p
5.10,18,251.15,1od8
5.10,26,339.208,1onz
5.10,18,253.166,1v0k
5.10,34,485.42,1w7g
5.10,14,222.044,2h5a
5.10,22,294.192,2qrq
5.10,29,374.23,2r9w
5.11,18,253.27,1k4h
5.11,57,770.604,2h6q
5.12,15,196.162,1qaw
5.12,10,134.096,1uv6
5.12,38,509.286,2web
5.13,17,225.128,1gcz
5.14,29,372.266,2br1
5.14,28,454.054,2hqu
5.15,25,397.08,1jcx
5.15,21,314.104,1o0m
5.15,7,102.072,1pb8
5.15,13,169.144,1s38
5.15,33,481.368,1thz
5.15,12,148.12,2afx
5.16,26,371.326,1jqd
5.17,23,328.184,2f5t
5.17,22,305.672,2zfp
5.17,13,169.108,3b7j
5.18,10,156.054,1ft7
5.18,23,310.192,2qrg
5.19,21,294.194,1ocq
5.19,43,590.37,1ogg
5.19,13,172.09,1oxr
5.19,24,354.16,1rnt
5.19,11,168.156,2qdt
5.21,27,383.336,1nw5
5.21,27,412.132,3b2t
5.22,24,336.12,1bq4
5.22,22,422.578,1gjd
5.22,34,471.81,1j17
5.22,28,365.298,1o5c
5.22,27,416.122,1ucn
5.22,21,314.104,1w4o
5.22,70,944.668,1zea
5.22,27,415.114,2gz2
5.22,25,334.206,2hxm
5.22,15,187.158,3dne
5.23,27,369.298,1b4z
5.23,19,245.194,1ndw
5.24,18,253.166,1fh7
5.24,20,276.256,1q8w
5.24,9,150.99,1s89
5.24,33,414.31,2jfz
5.25,27,416.122,2bfr
5.26,21,316.096,1w4q
5.26,10,163.026,2qft
5.27,37,470.326,1qca
5.28,26,348.3,1b46
5.28,15,230.652,1f5l
5.28,69,903.684,2vlj
5.29,18,263.214,1c88
5.30,19,261.18,1a69
5.30,35,526.142,1h6h
5.30,27,415.114,1o0f
5.30,19,261.18,1pr1
5.30,19,245.168,1srg
5.30,35,448.308,1vyq
5.30,37,466.392,1xbb
5.30,21,294.194,2oyk
5.30,20,279.16,2vk6
5.30,36,543.196,3gpo
5.31,24,769.792,1hk4
5.31,33,460.254,1mfd
5.31,69,903.684,2vlr
5.32,20,291.152,1lvu
5.32,7,97.074,1y20
5.33,26,367.3,2c80
5.33,76,983.748,2uwe
5.34,16,215.144,1hee
5.34,32,419.314,1zgi
5.34,31,495.092,3efs
5.34,15,236.188,3hkq
5.35,34,471.81,1ql9
5.35,24,354.16,2fxv
5.35,12,162.08,2gkl
5.35,17,217.174,3bc4
5.35,47,664.356,3hkn
5.36,22,272.2,1adl
5.36,20,249.188,1w6y
5.36,13,193.21,2nng
5.36,47,615.498,3bv9
5.37,18,228.202,1gpk
5.37,45,572.458,1sgu
5.38,17,227.18,1g3e
5.38,14,176.12,2qhd
5.38,16,202.166,3e85
5.39,28,359.3,1qbv
5.39,12,180.538,2h6b
5.39,26,391.272,3hkt
5.40,20,297.096,1bp0
5.40,56,774.436,1m7i
5.40,33,438.402,1mmr
5.40,67,930.782,1pz5
5.40,8,106.06,1r9l
5.40,10,167.016,1trd
5.40,24,308.228,2c1p
5.40,24,321.204,2f35
5.40,18,267.588,2i80
5.40,12,167.094,2jdm
5.40,24,308.236,2qg2
5.40,16,203.148,3b4p
5.41,26,345.25,2j47
5.42,19,248.218,1gja
5.42,23,293.198,1h9z
5.42,11,150.096,2vpo
5.44,24,407.994,1h0a
5.44,17,230.162,1syi
5.44,49,637.45,2q6f
5.45,26,341.28,2iko
5.46,26,354.332,1b4h
5.46,20,291.152,1lv8
5.46,20,280.298,1q65
5.47,39,513.324,1g7f
5.47,19,246.228,1gi1
5.47,19,246.228,1o2s
5.47,43,556.436,1xh5
5.47,32,529.178,2hf8
5.47,55,737.596,2r0z
5.48,9,113.088,1g85
5.48,12,168.128,2cbv
5.48,27,416.122,2zkj
5.48,10,164.008,3bxe
5.48,27,416.122,3d2r
5.48,29,367.268,3iw6
5.49,10,134.164,1pot
5.49,43,571.334,1pyn
5.49,21,309.106,1tys
5.49,20,348.1,2h4k
5.49,34,446.396,2o0u
5.49,44,644.258,2qtr
5.49,38,514.402,3bvb
5.49,17,242.138,3ga5
5.51,25,375.138,2wqp
5.51,28,354.292,3da9
5.52,17,242.148,1a8i
5.52,10,163,1kc7
5.52,19,236.17,1lox
5.52,20,296.248,1oe8
5.52,20,276.256,1ydr
5.52,16,217.108,2cht
5.52,48,639.488,3eys
5.54,26,334.288,1bjv
