pbindaff,nha,mwt,PDB
5.54,23,293.198,1ha2
5.54,28,378.352,2olb
5.54,20,329.024,3bxf
5.55,17,227.18,1g3d
5.55,20,296.114,1njc
5.55,24,341.16,1y3n
5.55,28,368.24,2iuz
5.56,13,184.102,2jdn
5.57,14,194.148,1jak
5.57,20,297.096,1njd
5.57,16,231.214,2nmx
5.57,15,205.124,3bex
5.57,30,430.354,3coz
5.58,17,287.064,3jup
5.59,20,274.162,1f4x
5.59,13,176.098,1mfi
5.59,39,542.31,3gxy
5.60,46,646.378,1o9d
5.60,10,134.106,1vfn
5.60,27,363.24,2wca
5.60,24,352.734,3bl1
5.60,46,603.364,3e6y
5.62,41,565.286,1a08
5.62,25,321.296,1ejn
5.62,21,306.124,2bmk
5.64,7,118.142,1f57
5.64,43,648.344,1lrt
5.64,17,240.216,1z9g
5.64,21,266.216,2ojg
5.64,7,91.068,2reg
5.64,48,655.47,3fwv
5.64,23,303.288,3iw7
5.66,31,384.342,1n5r
5.66,33,478.15,1nhu
5.66,55,730.598,2aod
5.66,21,293.264,2erz
5.66,69,925.676,2v2w
5.66,70,928.656,3ery
5.67,22,319.234,2h15
5.67,39,532.486,2pqz
5.67,24,324.238,2qwf
5.68,42,557.464,1gnn
5.68,21,287.248,1ow4
5.68,31,449.208,2c92
5.68,13,179.13,2cbu
5.68,22,329.122,2q8z
5.68,17,234.194,2vr4
5.68,42,624.196,3b5j
5.70,6,82.108,1a99
5.70,9,150.99,1egh
5.70,15,238.044,1g98
5.70,36,551.158,1g9r
5.70,18,259.26,1jsv
5.70,12,155.134,1n1m
5.70,17,267.062,1pgp
5.70,54,719.596,2avm
5.70,30,432.298,2f2h
5.70,16,246.074,2h3e
5.70,33,416.29,2i4z
5.70,12,173.178,3c4h
5.70,14,192.132,3d4y
5.70,37,473.334,3eks
5.70,10,132.096,3fhb
5.71,43,548.454,1n7m
5.72,33,443.306,1obx
5.72,27,374.322,2qg0
5.72,23,339.106,3jvr
5.74,17,227.18,1g3b
5.74,19,248.228,1o33
5.74,26,351.738,1o5e
5.74,11,140.1,1qy2
5.74,17,240.216,1zdp
5.74,19,242.176,2b1v
5.74,22,283.188,2pgz
5.74,25,391.048,2pqc
5.74,30,413.298,3ivx
5.76,13,186.112,1p1o
5.76,26,408.186,2qta
5.77,20,297.096,1jmf
5.77,13,299.112,1o5b
5.77,22,302.318,1q66
5.77,39,532.334,1ur9
5.77,28,433.13,1vjj
5.77,11,155.084,2boj
5.77,45,596.45,3d1e
5.79,20,248.18,1hmt
5.80,17,227.18,1g3c
5.80,31,381.298,1kpm
5.80,42,568.314,1ppm
5.80,32,528.17,1rle
5.80,24,354.16,1sgx
5.80,10,133.088,2q88
5.81,42,591.272,1lkl
5.82,39,586.27,11gs
5.82,16,215.144,1hdq
5.82,30,450.12,1kav
5.82,26,408.186,1ols
5.82,23,328.184,1urg
5.82,52,726.614,1vwn
5.82,15,220.186,2nn1
5.82,10,156.054,3b7i
5.82,39,586.27,3gss
5.82,28,387.288,3iue
5.85,20,282.298,1k4g
5.85,28,438.168,1o2w
5.85,28,438.168,1o2x
5.85,20,249.188,1ogz
5.85,16,330.898,1q54
5.85,20,282.298,1q63
5.85,32,420.318,1qbn
5.85,11,149.104,1u1w
5.85,31,495.092,2e5y
5.85,10,170.016,2pu1
5.85,45,620.558,2r3t
5.85,14,192.132,2vmf
5.85,12,180.538,3e5u
5.85,17,247.188,3ehy
5.89,23,313.278,1b3l
5.89,18,238.192,1e1x
5.89,27,416.122,1y8o
5.89,26,367.3,1ydk
5.89,25,315.264,2brm
5.89,13,182.096,2eg7
5.89,28,434.138,2qm7
5.89,13,198.074,2tmn
5.89,36,641.88,3eeb
5.90,28,356.334,1v2n
5.90,40,527.366,2weq
5.91,27,377.216,1ugx
5.92,42,580.548,1a4w
5.92,44,582.378,1aj6
5.92,22,307.29,1jao
5.92,27,361.25,1kyv
5.92,25,361.426,1ndv
5.92,27,416.122,1o0h
5.92,30,405.37,1pph
5.92,29,390.326,1qf2
5.92,30,408.388,1qka
5.92,18,253.244,1yds
5.92,21,287.248,2ans
5.92,42,624.196,2pmk
5.93,26,347.188,1fv0
5.94,21,289.656,1kv1
5.95,11,187.606,2weh
5.96,27,361.318,1b9j
5.96,37,502.412,1d6w
5.96,39,504.336,1nl9
5.96,36,476.338,1o36
5.96,22,300.276,1q8u
5.96,13,186.128,2j79
5.97,13,186.128,1uwt
5.98,13,186.128,1uwu
5.99,20,307.082,3e12
6.00,38,519.266,1a1e
6.00,10,164.008,1ado
6.00,12,172.212,1c5s
6.00,11,145.114,1ceb
6.00,28,433.13,1d2e
6.00,30,432.428,1f0t
6.00,15,184.166,1gt1
6.00,15,184.166,1hn2
6.00,40,531.392,1jq8
6.00,7,118.142,1ssq
6.00,22,336.286,1xgj
6.00,54,805.304,1xk5
6.00,21,294.194,2bvd
6.00,16,230.232,2izl
6.00,41,564.538,2r43
6.00,28,434.138,2rcn
6.00,15,210.174,2vqt
6.00,73,980.808,3bze
6.00,20,265.2,3ddg
6.01,25,342.322,1b5h
6.01,35,445.36,1eb2
6.01,11,156.118,2vl4
6.02,39,496.382,1tcw
6.02,31,442.364,3coy
6.02,13,176.124,3f3c
6.02,37,480.384,5er1
6.03,14,241.028,1n8v
6.03,17,238.226,1okl
6.03,35,467.292,1os0
6.03,50,676.602,1sh9
6.03,49,651.436,1t7d
6.04,31,408.246,1xbo
6.05,16,231.214,2nns
6.05,35,492.478,3bgb
6.05,44,654.218,3iss
6.05,11,152.078,3pcf
6.06,57,773.56,1g7q
6.06,20,297.096,1jmi
6.06,40,568.304,1kjr
6.06,29,388.314,1qb6
6.07,20,297.096,1jmg
6.07,32,408.296,1mmp
6.07,35,480.388,2gst
6.07,35,497.496,3c89
6.08,31,495.092,2pze
6.08,36,504.29,2w7y
6.08,10,152.156,2wej
6.08,36,464.332,3bkk
6.08,39,533.396,3iw5
6.09,26,353.738,1o2n
6.09,20,249.188,1ogx
6.09,48,640.454,1w9u
6.10,12,152.11,1dzk
6.10,14,173.138,1gt5
6.10,15,213.586,1lgt
6.10,20,268.156,1m2q
6.10,33,441.326,2e7f
6.10,21,307.308,2ewb
6.10,27,345.29,2flr
6.10,9,136.528,2p7a
6.10,39,521.296,2wed
6.10,35,477.436,3c8b
6.10,26,392.09,3cke
6.11,32,403.36,1g32
6.11,21,280.166,1m2p
6.11,35,458.338,1o2z
6.11,41,603.386,2qnq
6.11,14,191.16,2qx0
6.12,20,284.262,1nc1
6.12,25,391.048,1x8r
6.12,49,627.496,2fgv
6.12,24,320.232,2p2a
6.13,32,412.278,3g9l
6.14,18,288.536,2c97
6.14,17,259.226,2fqt
6.14,66,930.504,2zym
6.14,29,386.304,3kme
6.15,26,378.228,1zs0
6.15,38,591.158,2r75
6.16,37,496.438,1ppc
6.16,33,416.29,2i4j
6.17,28,356.256,1d6v
6.17,23,293.234,1ndy
6.17,27,355.234,1yc1
6.17,39,503.37,3bkl
6.17,22,327.298,3hk1
6.18,15,200.126,1xhy
6.18,18,239.2,2c3j
6.18,21,268.206,2qhm
6.18,35,477.436,3c8a
6.19,16,235.204,1iy7
6.19,28,433.13,1tq4
6.19,34,471.81,1v2k
6.19,12,167.094,2bt9
6.19,26,371.326,2qbu
6.20,22,279.25,1owe
6.20,24,334.318,1sqt
6.20,26,334.256,2aj8
6.20,8,122.146,2osm
6.20,25,330.222,2qrp
6.21,30,397.348,1b3h
6.21,27,409.164,2zm3
6.22,33,474.298,3e9i
6.23,35,481.276,1m7d
6.24,14,204.212,1hnn
6.24,20,254.186,2fai
6.25,42,557.464,1gnm
6.25,21,266.196,1zky
6.26,20,281.176,1wcq
6.26,27,362.724,2ok1
6.26,24,299.228,3bgz
6.27,16,254.018,1pbq
6.27,12,186.182,3bfu
6.28,31,494.084,1afl
6.28,23,316.266,1atl
6.28,32,453.268,1w3l
6.28,54,719.596,2aog
6.29,70,886.73,3h8b
6.30,27,341.3,1d4p
6.30,11,150.122,1lag
6.30,10,141.11,1wdn
6.30,16,208.156,1wm1
6.30,18,295.008,2oi2
6.30,25,347.216,2oyl
6.30,11,150.096,2q89
6.30,22,308.272,2vrj
6.30,24,309.198,3ebl
6.31,20,296.114,1nja
6.31,17,230.162,1syh
6.31,28,363.282,2bal
6.32,10,143.1,1w3j
6.32,21,266.206,2wnc
6.32,26,327.248,2zb1
6.32,22,289.22,3ebh
6.33,48,747.206,1ex8
6.33,28,447.188,2qbr
6.34,39,496.382,1bdq
6.34,32,438.336,1i00
6.34,48,643.452,1w9v
6.34,27,438.206,1xq0
6.34,30,451.158,3cj5
6.35,15,196.11,1cbx
6.35,25,318.288,1gjb
6.35,25,318.288,1gjc
6.35,17,236.142,2j7f
6.35,31,495.092,2p09
6.35,40,511.4,3ckp
6.35,14,196.138,3ctt
6.35,20,263.174,3ed0
6.35,44,616.362,3fvh
6.36,13,299.112,1c5q
6.36,32,430.3,1ela
6.36,25,329.268,1o2o
6.36,25,335.198,3g90
6.37,42,541.426,1hbv
6.37,20,248.18,1hms
6.37,23,307.22,5tln
6.38,61,823.522,2hkf
6.38,14,197.156,2wcg
6.39,24,355.142,1lol
6.40,33,451.37,10gs
6.40,39,531.276,1a1b
6.40,38,519.266,1a1c
6.40,25,397.08,1g7v
6.40,22,283.188,1i7z
6.40,14,300.05,1igb
6.40,9,121.094,1usk
6.40,14,195.208,1yvm
6.40,15,220.186,2nno
6.40,21,288.258,2o2u
6.40,26,348.316,2zaz
6.40,29,386.304,3kmc
6.41,10,132.106,1i80
6.41,28,367.264,1pye
6.41,23,321.636,2cgf
6.41,41,786.286,2qnp
6.42,25,316.288,1o5a
6.42,32,434.388,1w0y
6.42,13,186.128,2j78
6.42,31,495.092,3d2e
6.43,20,283.176,1fh9
6.43,37,537.488,2b07
6.43,72,984.598,2cia
6.43,17,259.226,2fqo
6.43,30,453.176,2ivu
6.44,28,371.726,1jqe
6.44,28,426.798,2jh5
6.44,26,333.284,2pvm
6.46,11,137.108,1gt3
6.46,20,266.208,1m2r
6.46,13,173.16,1r5y
6.46,20,255.178,1ro6
6.47,18,251.15,1j01
6.47,36,462.394,3cm2
6.47,38,481.41,3gcq
6.48,34,476.316,1f4g
6.48,19,239.204,1gpn
6.48,12,173.1,1rpj
6.48,23,288.21,2wnj
6.48,13,251.928,3g3r
6.48,18,244.162,3gsm
6.49,20,287.1,1dl7
6.49,12,186.182,3bft
6.50,59,773.992,1xa5
6.50,21,313.316,2g72
6.50,11,171.156,2weg
6.50,50,677.582,3bwj
6.51,31,427.266,2jdh
6.51,28,399.394,2usn
6.51,25,389.108,3cj4
6.52,12,173.168,1alw
6.52,37,572.124,1ct8
6.52,20,248.18,1g74
6.52,12,148.11,1gt4
6.52,20,272.208,1k9s
6.52,12,152.11,1qy1
6.52,28,341.278,1zhy
6.52,21,365.108,2h4g
6.52,14,227.016,2ima
6.52,17,244.206,2nn7
6.52,39,610.366,2nt7
6.52,13,432.698,2oxy
6.52,9,123.068,2pfy
6.52,54,719.596,3bva
6.52,10,145.116,3dx3
6.52,19,291.03,3hjo
6.52,58,744.574,4fiv
6.53,17,214.166,2p7g
6.54,44,640.268,1drv
6.54,33,454.268,2jdk
6.54,28,357.274,3d0b
6.54,25,324.294,3hii
6.54,30,387.284,3jvs
6.55,33,437.32,1dhj
6.55,20,248.18,1hmr
6.55,22,272.2,1n4h
6.55,20,260.212,1yc4
6.55,13,219.244,1yda
6.55,29,371.31,2bok
6.57,53,738.65,1sld
6.57,19,259.19,2fqy
6.57,6,84.03,2hzl
6.57,41,564.538,2pwc
6.57,68,880.67,5er2
6.58,36,485.41,1k1i
6.58,29,360.286,2p7z
6.59,31,414.356,1b58
6.59,61,788.584,1fiv
6.59,50,646.494,1izi
6.59,16,263.018,2e91
6.59,23,290.246,2pvh
6.59,45,620.558,2pwr
6.59,53,746.486,2v7d
6.59,27,362.232,3gs6
6.60,31,495.092,1b38
6.60,43,565.354,1g7g
6.60,35,459.284,1jzs
6.60,18,228.202,1vot
6.60,57,724.538,2euk
6.60,18,255.25,2f7p
6.60,16,233.204,2j4g
6.60,12,167.094,2jdp
6.60,22,272.2,3cwk
6.60,31,495.092,3dgl
6.62,31,494.084,1afk
6.62,10,141.084,1ii5
6.62,31,494.11,2ews
6.62,14,196.132,2j7b
6.62,16,230.206,2jgs
6.62,40,519.344,2vwc
6.62,30,378.296,2zb0
6.62,60,751.6,4er1
6.63,38,505.336,3f8f
6.64,35,457.382,1sln
6.64,26,378.338,2d3z
6.64,22,291.184,2za0
6.64,13,186.112,3fee
6.65,11,156.118,2j75
6.66,28,433.156,1a4r
6.66,16,226.216,1cps
6.66,36,479.348,1elc
6.66,25,322.278,1o3p
6.66,23,307.298,1pxp
6.66,32,511.092,1wur
6.66,15,209.198,2yz3
6.67,16,230.206,3ew2
6.67,25,327.25,3g19
6.68,13,299.112,1c5x
6.68,24,407.994,1mai
6.68,19,260.172,2fqw
6.68,24,333.646,2iwx
6.68,27,435.178,2qbs
6.69,17,221.174,2jew
6.70,34,445.388,1b0h
6.70,27,361.318,1b3g
6.70,34,455.31,1dfo
6.70,33,459.264,1eld
6.70,14,190.168,1f3e
6.70,19,257.19,1hp0
6.70,16,252.054,1koj
6.70,7,122.98,1nki
6.70,22,297.22,1qy5
6.70,28,348.25,1rdt
6.70,41,529.38,1rek
6.70,52,689.478,2eum
6.70,51,652.478,2evl
6.70,14,465.776,2oxx
6.70,16,213.144,3eko
6.70,11,151.078,3pck
6.72,21,257.208,1rbp
6.72,12,167.094,2jdu
6.72,10,133.088,2vpn
6.72,35,480.388,3gst
6.73,17,228.162,1wvj
6.74,19,257.19,1add
6.74,12,157.124,1usi
6.74,27,365.722,2zc9
6.74,24,314.284,2zgx
6.74,31,495.092,3dgo
6.75,26,374.238,3ikd
6.76,19,259.206,2on6
6.77,34,449.328,1o30
6.77,21,338.138,1o3j
6.77,21,338.138,1o3k
6.77,22,281.198,1om1
6.77,41,560.412,1ony
6.77,41,543.38,1qb1
6.78,38,481.41,3gcu
6.79,7,102.072,2rcb
6.80,23,291.208,1fl3
6.80,25,308.23,1nq7
6.80,15,200.126,1p1n
6.80,33,474.484,3c88
6.80,37,462.402,3d94
6.80,19,256.146,3fx6
6.81,28,426.798,2uwp
6.81,60,784.69,3bc3
6.82,10,144.082,1drk
6.82,21,289.18,1fhd
6.82,28,381.308,1jeu
6.82,42,568.458,1k1n
6.82,14,176.12,1lrh
6.82,28,359.342,1o38
6.82,16,220.132,1uwf
6.82,42,535.42,1xh7
6.82,32,471.208,2c94
6.82,14,449.706,2oxd
6.82,40,527.46,2pym
6.82,15,198.11,2rfh
6.82,33,524.11,2v8w
6.82,44,617.38,2zq0
6.82,25,328.258,3dnj
6.82,12,189.196,3dx2
6.84,31,447.446,1bhx
6.84,29,386.304,3ewj
6.85,29,411.224,1ele
6.85,39,499.4,1g30
6.85,46,639.312,1lkk
6.85,35,462.402,1os5
6.85,22,283.188,1q72
6.85,22,281.224,1xk9
6.85,7,118.142,1xt8
6.86,37,469.354,3aid
6.87,45,584.428,1cgl
6.87,28,399.24,2zcr
6.88,29,369.31,1xka
6.89,29,390.346,1b3f
6.89,17,236.158,1fh8
6.89,33,436.386,1jev
6.89,39,538.502,1sb1
6.89,11,154.102,1uz1
6.89,36,543.196,2bfq
6.89,10,144.082,2dri
6.89,20,311.058,2e92
6.89,24,341.264,2f34
6.89,41,564.538,2r3w
6.90,33,445.416,1k1l
6.90,31,442.338,3cow
6.91,28,434.138,3evc
6.91,32,513.108,3evd
6.92,42,557.464,1a9m
6.92,31,495.092,1b39
6.92,24,310.268,1o2j
6.92,24,355.142,1pkx
6.92,16,230.206,1swr
6.92,27,385.358,2d3u
6.92,21,256.2,2g79
6.92,48,685.34,2uy0
6.92,13,214.246,3bl0
6.93,11,171.156,2weo
6.94,24,358.106,2z7h
6.95,39,496.382,1tcx
6.96,22,335.278,1c5c
6.96,46,616.39,1ent
6.96,25,329.268,1gj8
6.96,46,616.39,1gvw
6.96,39,499.4,1oyq
6.96,21,261.198,1x8j
6.96,26,408.186,3exe
6.98,46,676.32,3hv8
7.00,31,494.084,1ch8
7.00,31,398.25,1fki
7.00,35,470.428,1fpc
7.00,26,351.738,1gj6
7.00,47,651.322,1is0
7.00,17,481.73,1zoh
7.00,10,147.09,2gyi
7.00,18,248.152,2j7g
7.00,48,657.48,3drf
7.00,69,906.702,3drg
7.00,27,365.722,3dux
7.01,20,267.236,3eou
7.02,34,486.822,2vwl
7.02,46,625.47,3cdb
7.03,31,409.358,1b1h
7.03,39,547.864,2vwm
7.04,17,263.082,2aov
7.05,27,369.324,1b5i
7.05,30,376.296,2bq7
7.05,46,610.418,2jxr
7.05,25,349.646,2wer
7.06,8,110.076,1ui0
7.06,16,230.206,2zsc
7.07,13,219.244,1ydd
7.07,20,264.192,3cl0
7.08,26,358.306,1xpz
7.09,41,515.43,1lpg
7.09,30,398.28,2bz6
7.09,38,480.382,3f7h
7.10,27,381.378,1b32
7.10,44,584.482,2il2
7.10,28,434.138,2wjg
7.10,25,340.194,3ebi
7.11,24,328.312,3e64
7.12,25,358.366,1b05
7.12,26,354.306,1b52
7.12,47,635.454,1nz7
7.12,55,772.464,1xd0
7.12,16,283.728,2pov
7.12,11,156.118,3dx4
7.12,10,140.05,3hww
7.13,25,318.288,1o3d
7.13,18,249.16,2j7d
7.13,38,481.41,3gcv
7.14,66,870.636,2pv1
7.14,22,291.22,2vot
7.14,18,275.304,3ffp
7.15,33,443.318,1elb
7.15,45,604.472,1fch
7.15,22,301.294,1pxn
7.15,64,845.608,1xr9
7.15,15,476.778,1zog
7.15,20,276.198,2fqx
7.15,53,758.578,2qnn
7.16,34,436.374,1f0u
7.17,32,403.36,1g36
7.17,25,320.278,1o2h
7.17,27,385.384,2doo
7.18,40,527.46,2q63
7.19,29,361.268,1fcx
7.19,19,246.228,1gi4
7.19,21,315.122,1me7
7.19,21,315.122,1me8
7.19,24,305.218,1q7a
7.19,10,143.126,2j7h
7.19,16,242.194,3f19
7.20,19,317.288,2pow
7.20,28,445.048,2pqb
7.20,17,246.598,3c79
7.20,33,514.406,3k2f
7.21,15,223.194,3f1a
7.22,65,863.65,1gvx
7.22,8,106.06,1sw2
7.22,14,209.184,2epn
7.22,65,863.65,2er6
7.22,48,629.446,2h6t
7.22,13,168.1,3cyz
7.22,23,289.208,3dzt
7.22,11,151.078,3pcj
7.23,20,262.166,3f8e
7.24,39,499.4,1g2l
7.24,30,388.31,1oyt
7.24,12,266.318,1y4z
7.24,33,449.354,2psv
7.24,27,386.248,3ikg
7.25,24,325.288,1jet
7.25,14,192.132,2ces
7.25,30,400.29,2ole
7.25,66,876.626,2qbw
7.25,32,451.724,3gcs
7.26,33,437.32,1dhi
7.26,37,494.412,1mrx
7.26,27,345.3,2qzr
7.26,14,199.188,3cz1
7.26,20,267.262,3gc5
7.27,24,296.22,1fdq
7.28,30,397.348,1b40
7.28,41,528.408,1hii
7.28,23,328.128,1kel
7.28,14,192.132,2ceq
7.28,29,367.294,2cgr
7.28,12,152.152,2pql
7.28,40,584.436,2qhz
7.28,13,188.186,2qoa
7.29,38,497.342,3ccz
7.30,21,336.138,1o3h
7.30,21,336.138,1o3i
7.30,10,130.08,1sw1
7.30,35,450.332,1tmn
7.30,35,468.412,2i3i
7.30,40,556.482,2qi1
7.30,10,167.016,3c52
7.32,26,355.304,1qf1
7.32,40,511.4,1xh6
7.32,27,429.224,1ydt
7.32,19,260.162,2j7e
7.33,30,433.766,2j2u
7.33,30,429.746,2r2m
7.34,12,149.128,1uw6
7.34,38,486.382,2fgi
7.34,39,524.5,2gv6
7.34,25,339.22,2vvs
7.34,35,444.352,3f7i
7.35,53,701.628,1mhw
7.35,26,349.308,1qkb
7.35,21,296.236,1ttm
7.36,16,230.206,1swg
7.37,25,342.296,1b51
7.37,22,316.278,1cnx
7.37,28,485.956,1fao
7.37,13,180.122,3dp4
7.37,34,433.35,3f7g
7.38,43,584.34,1bxq
7.38,35,468.392,1qf0
