pbindaff,nha,mwt,PDB
7.38,40,553.476,2qi0
7.39,39,509.444,1d3p
7.39,15,227.04,2hzy
7.39,75,1022.87,3ds9
7.40,28,485.956,1b55
7.40,10,144.082,1drj
7.40,36,483.42,1k1m
7.40,22,314.226,1oar
7.40,24,308.294,1owh
7.40,41,590.298,1r6n
7.40,32,434.336,1y3g
7.40,16,470.728,1zoe
7.40,51,677.948,2bpy
7.40,65,848.64,2er9
7.40,34,444.338,2i3h
7.40,24,330.158,2zy1
7.40,19,282.214,3f18
7.41,10,167.016,1ik4
7.42,21,298.246,1q5k
7.42,49,635.39,1t32
7.42,16,303.152,2pou
7.43,28,381.334,1b5j
7.43,43,549.414,2bak
7.43,10,167.016,2isv
7.43,10,167.016,2isw
7.44,36,476.396,1ciz
7.44,37,463.4,1qb9
7.44,33,430.328,1vzq
7.44,11,172.188,2f7o
7.44,31,483.218,2qbq
7.44,45,620.558,2r38
7.44,11,172.188,3dx0
7.45,25,321.208,1n0s
7.45,27,361.25,2ccb
7.46,20,255.24,1sqo
7.46,23,332.118,1yei
7.46,27,380.158,1yej
7.46,22,327.244,2g71
7.46,20,296.104,3fed
7.47,37,475.37,1xh4
7.47,57,892.19,5tmp
7.48,51,662.52,1iiq
7.48,39,558.454,2qhy
7.48,23,321.232,2qwe
7.49,39,544.384,2hh5
7.49,39,544.384,2hhn
7.51,33,476.804,2vwo
7.52,9,126.118,1lah
7.52,39,495.39,1lf2
7.52,28,359.254,1lke
7.52,33,424.322,1mmq
7.52,16,215.186,2mas
7.52,17,244.206,2nnv
7.52,22,280.206,3ekr
7.54,76,1001.72,2e7l
7.54,32,407.314,2f1g
7.55,37,497.42,1k1j
7.55,32,410.364,1lpk
7.55,37,515.278,1tlp
7.55,17,236.158,1v0l
7.55,40,542.464,1vj9
7.55,20,295.298,2oi0
7.55,21,296.168,3b50
7.55,32,459.398,3e9h
7.56,42,543.382,3cct
7.57,23,322.138,1a0q
7.57,16,246.048,1d09
7.57,39,485.358,1m13
7.57,16,246.048,1q95
7.57,50,774.172,1qhc
7.57,45,572.458,2avs
7.57,40,527.46,2pyn
7.57,37,487.324,3cd0
7.58,45,606.47,3cda
7.59,41,524.41,2fdp
7.60,54,724.642,1bwa
7.60,32,448.23,1lpz
7.60,34,455.368,2o8h
7.60,31,489.208,2zmm
7.60,24,327.268,3ehx
7.60,27,350.324,3gc4
7.60,26,328.256,3iph
7.60,36,457.396,3liw
7.61,13,180.122,1ftm
7.61,20,312.292,3ibn
7.62,28,433.13,1fzq
7.62,23,330.254,1yqy
7.62,59,779.646,2aoe
7.62,66,852.624,2p3c
7.62,36,485.384,2psu
7.62,26,330.276,2pvl
7.62,27,345.284,3be9
7.63,22,282.268,1c1r
7.64,25,326.33,1c1v
7.64,10,328.768,1e5a
7.64,27,364.316,1uvt
7.64,14,199.188,3d78
7.64,13,180.122,3fat
7.64,71,902.73,3h89
7.64,28,379.716,3hl7
7.64,27,372.286,966c
7.66,31,437.424,1f0r
7.66,53,684.446,1nny
7.66,35,476.264,1ppk
7.66,32,422.32,2cn0
7.67,45,575.44,2bpv
7.68,26,355.728,1o2q
7.68,27,372.72,1t4v
7.68,29,406.364,1w0z
7.68,21,286.266,1ze8
7.68,34,427.354,3f8c
7.69,49,671.43,2itk
7.70,60,794.638,1bai
7.70,68,907.712,1fzm
7.70,42,557.464,1gno
7.70,50,646.494,1izh
7.70,42,532.402,1mes
7.70,19,264.136,1oau
7.70,57,789.444,1oz0
7.70,12,157.134,1s39
7.70,16,235.612,1uou
7.70,33,459.402,1vja
7.70,33,431.388,2d1o
7.70,22,300.172,2zjw
7.70,29,395.232,3b7r
7.70,22,289.222,3g0e
7.70,55,867.168,4tmk
7.72,41,542.426,1ajv
7.72,36,476.396,1caq
7.72,26,371.316,1cnw
7.72,45,582.37,1j4r
7.72,10,139.11,1oif
7.72,48,712.25,2dqt
7.72,53,695.622,3h8c
7.73,25,336.704,2aou
7.74,29,412.396,1f0s
7.74,29,379.28,1j36
7.74,39,495.39,1lee
7.74,30,447.862,1nfu
7.74,34,429.37,1qbo
7.74,38,472.392,1qiw
7.74,34,452.36,1rd4
7.74,39,496.382,1sbg
7.74,22,289.22,1txr
7.74,27,421.352,1usn
7.76,19,246.186,2ccc
7.76,56,745.538,2zpk
7.77,37,475.37,1xh9
7.77,15,199.144,2g70
7.77,28,426.798,2jh6
7.77,31,416.336,2qm9
7.77,38,514.402,3cyw
7.77,49,678.484,3dsz
7.77,14,180.136,3gm0
7.80,51,786.182,1u1b
7.80,22,326.144,1v48
7.80,25,391.048,1x8t
7.80,39,511.39,2ra0
7.80,51,652.498,2wl0
7.80,13,219.244,3czv
7.82,26,349.308,1b6h
7.82,16,217.108,1nf8
7.82,38,527.334,1njs
7.82,30,379.278,1nvs
7.82,33,417.35,2cf9
7.82,30,450.818,2j34
7.82,42,571.416,2o4n
7.82,27,363.326,3gcp
7.84,42,545.374,3cd7
7.84,18,288.272,3ibl
7.85,60,794.638,1a94
7.85,26,353.288,1b8y
7.85,33,455.386,1cny
7.85,34,465.39,1jwt
7.85,12,168.164,1laf
7.85,23,337.132,1lbf
7.85,10,138.128,1lst
7.85,49,649.582,2gv7
7.85,16,243.66,3c84
7.85,24,352.326,3dd8
7.85,27,342.276,3l8x
7.89,68,896.656,1fzo
7.89,26,351.738,1gj7
7.89,52,783.3,1h2t
7.89,35,534.24,2zn7
7.89,18,297.008,3c56
7.89,21,275.282,3hig
7.90,38,483.354,3cd5
7.91,40,506.366,1ajx
7.92,49,644.49,1b6j
7.92,66,927.548,1xd1
7.92,25,351.222,2jjb
7.92,30,378.27,2ovv
7.92,26,326.256,3d7z
7.92,26,401.838,3eft
7.93,14,231.254,3daz
7.94,27,362.318,2ewa
7.94,14,231.254,3dcs
7.96,46,610.418,1epo
7.96,45,597.464,1g2k
7.96,44,557.44,1hvh
7.96,25,316.288,1o3f
7.96,66,852.624,2p3a
7.96,24,306.216,2qe4
7.96,26,344.238,3bgq
7.96,33,465.842,3g5d
7.96,26,336.274,3iok
7.96,29,496.144,3iww
8.00,31,408.256,1a4k
8.00,35,467.32,1apw
8.00,24,353.194,1dqn
8.00,33,414.29,1fkg
8.00,20,289.09,1gaf
8.00,44,617.38,1gai
8.00,31,553.228,1qin
8.00,35,448.316,1r0p
8.00,21,298.236,1rmz
8.00,26,406.186,1tkb
8.00,22,272.2,1vyg
8.00,29,417.148,2e94
8.00,26,386.76,2vnt
8.00,33,474.812,2vwn
8.00,15,211.13,2z8e
8.00,18,269.278,3b92
8.00,49,627.496,3cyx
8.00,26,327.248,3e92
8.00,31,503.108,3fur
8.00,11,136.126,3gkz
8.00,21,256.2,3hx3
8.01,18,234.176,2cc7
8.02,27,361.318,1b7h
8.02,22,288.212,2cet
8.04,32,440.234,5tmn
8.05,41,528.408,1hih
8.05,20,248.18,1vyf
8.05,43,554.418,2bqv
8.05,31,436.788,2jkh
8.06,19,315.354,3dbu
8.07,20,248.18,1gni
8.08,41,538.404,1siv
8.09,46,584.442,2rkg
8.10,24,295.238,1erb
8.10,68,907.712,1fzj
8.10,19,248.228,1ghy
8.10,11,150.086,1l6m
8.10,58,744.574,1ody
8.10,35,443.344,1stc
8.10,32,424.79,2cf8
8.10,26,328.276,2pvj
8.10,32,458.812,2vvu
8.10,16,250.266,3caj
8.10,22,320.242,3f15
8.11,37,474.372,1ndz
8.11,35,443.344,1nvr
8.11,28,445.048,2pq9
8.13,21,268.196,2arm
8.14,47,627.464,1g35
8.14,35,432.366,1yqj
8.14,23,323.316,3b4f
8.15,33,414.29,1fkh
8.15,50,656.448,1w5v
8.15,33,431.388,2d1n
8.15,50,640.452,2fxu
8.15,18,278.276,2q1q
8.15,8,106.112,3bu1
8.15,19,315.354,3d8w
8.18,38,514.402,2f80
8.19,35,467.292,2r59
8.19,22,286.232,2v59
8.19,60,875.39,3hit
8.19,32,411.314,3hpt
8.20,30,379.33,2jds
8.21,19,259.206,2ff1
8.22,20,257.204,1efy
8.22,31,422.254,1h1d
8.22,28,384.342,1h1s
8.22,32,442.394,1w11
8.22,31,442.768,2cji
8.22,32,460.796,2vvv
8.22,24,351.2,2zcs
8.22,49,627.496,3d1y
8.23,33,440.412,3e5a
8.23,19,280.222,3f16
8.24,13,219.244,1ydb
8.24,30,459.148,3hll
8.25,22,282.268,1c1u
8.25,20,279.254,1g4o
8.25,36,460.352,1nvq
8.25,22,292.176,2pbw
8.26,17,214.166,2e2r
8.27,33,529.108,1wuq
8.27,25,339.22,2cbj
8.27,30,416.714,3hek
8.30,39,509.386,1b6l
8.30,20,276.128,1qbq
8.30,27,353.26,1rej
8.30,28,358.308,1tom
8.30,50,640.488,2cen
8.30,27,363.726,2pvk
8.30,35,446.336,2v7a
8.30,26,335.234,2v95
8.30,38,514.402,3d20
8.30,25,323.296,3fqe
8.30,22,320.216,3hku
8.30,40,529.378,3hvi
8.31,38,514.402,2hs2
8.31,13,219.244,3dc3
8.33,30,378.286,1hwr
8.34,24,353.194,1bzy
8.34,40,542.386,2qci
8.34,36,496.764,3f82
8.35,36,454.388,1h23
8.35,33,449.236,1mj7
8.35,27,374.684,2uwd
8.36,47,631.87,1d4j
8.36,35,442.336,3d83
8.37,49,627.496,2nmy
8.37,49,627.496,2nmz
8.37,49,627.496,2nnk
8.37,49,627.496,2nnp
8.38,31,408.334,1k21
8.38,31,415.276,1mu6
8.39,50,645.486,1lzq
8.40,41,538.404,1aaq
8.40,43,554.418,1b6m
8.40,30,375.278,1fd0
8.40,62,784.608,1fq5
8.40,68,896.656,1fzk
8.40,31,405.326,1k22
8.40,43,554.418,1mtr
8.40,52,694.448,1w5x
8.40,40,514.398,1w7x
8.40,40,533.424,1z1h
8.40,51,675.524,1zpa
8.40,27,385.156,2baj
8.40,30,382.27,2ovy
8.40,37,585.318,2qbp
8.40,34,446.354,2vsl
8.40,29,374.334,2zda
8.40,31,426.244,3b68
8.40,31,403.32,3d0e
8.40,27,350.324,3eos
8.41,12,488.568,1e4h
8.41,22,317.254,1g48
8.41,23,336.254,1i9p
8.41,23,336.254,1i9q
8.41,37,478.306,1w96
8.41,49,627.496,2nmw
8.42,62,786.618,1bwb
8.42,23,336.254,1i9o
8.43,31,391.304,2za5
8.43,38,514.402,3ggt
8.44,14,194.148,2vc9
8.47,31,432.344,2oag
8.47,23,315.284,2qo8
8.48,21,298.254,1i9l
8.48,22,317.254,1i9m
8.48,52,694.448,1w5y
8.48,38,514.402,2hs1
8.48,66,852.624,2p3b
8.48,45,572.458,2r5p
8.48,47,670.348,2uxz
8.49,50,656.448,1ec0
8.49,18,319.936,2g5u
8.49,38,514.402,2ieo
8.49,23,295.208,2ihq
8.49,34,452.366,7upj
8.52,29,360.26,1fcy
8.52,49,632.468,1i5r
8.52,33,484.858,1nfx
8.52,27,424.186,1rp7
8.52,34,473.232,1ta2
8.52,40,557.874,1xkk
8.52,33,457.826,2boh
8.52,31,456.264,2bxt
8.52,30,423.324,2fvd
8.52,44,584.354,2oc2
8.52,40,527.46,2q64
8.52,36,484.784,2qu6
8.52,34,485.814,2vvc
8.52,36,465.34,2vw5
8.52,22,277.208,2wn9
8.52,39,517.368,3hvh
8.52,41,544.37,3hvk
8.55,55,723.462,1hos
8.55,42,564.324,1ppl
8.55,49,635.414,2byr
8.57,25,349.646,1bgq
8.57,20,286.278,1q1g
8.59,17,228.162,2wky
8.59,13,192.176,3ibi
8.60,29,397.226,3b66
8.62,45,646.328,2cej
8.63,21,295.254,3f17
8.64,21,298.254,1g45
8.64,32,452.716,1mue
8.64,28,379.324,1r1j
8.64,49,635.39,1t31
8.64,22,329.216,2qry
8.64,21,398.028,6std
8.66,22,317.254,1i9n
8.66,49,627.496,3d1x
8.68,40,542.386,2qd6
8.69,48,614.452,2q55
8.70,8,149.106,1bcd
8.70,25,374.254,1g4j
8.70,52,659.476,1hfs
8.70,20,250.196,1jgl
8.70,53,751.356,1jyq
8.70,27,342.246,1lnm
8.70,40,527.46,1ohr
8.70,23,319.294,1pxo
8.70,35,474.382,1t7j
8.70,33,457.412,1w13
8.70,26,320.24,1xap
8.70,39,518.4,2b7d
8.70,38,514.402,2f8g
8.70,22,272.2,2fr3
8.70,13,219.244,2h4n
8.70,29,438.808,2jh0
8.70,31,446.192,2ojj
8.70,18,219.188,2pcp
8.70,29,438.808,2uwo
8.70,29,376.272,2vj8
8.70,13,169.16,3brn
8.70,16,271.716,3d9z
8.70,38,480.402,3eqr
8.70,26,338.314,3ge7
8.70,41,541.388,3hvj
8.72,23,321.232,3ckz
8.74,49,633.476,1b6k
8.74,33,449.236,1mjj
8.74,45,572.458,1sdv
8.74,47,621.51,2vkm
8.77,25,390.412,1bnv
8.77,43,573.47,1d4l
8.77,8,106.112,1qft
8.77,20,264.192,1x38
8.77,47,625.484,1zp8
8.77,51,652.498,2wkz
8.77,28,405.666,3b5r
8.80,63,840.586,1fkn
8.80,22,317.254,1g46
8.80,52,694.448,1w5w
8.80,38,514.402,3d1z
8.81,37,493.362,1ork
8.82,25,374.254,1g54
8.82,50,645.486,1m0b
8.82,25,367.2,2zcq
8.82,29,395.232,2zxg
8.85,47,601.44,1d4i
8.85,45,572.458,2avo
8.85,23,339.732,2obf
8.85,32,466.206,3b67
8.85,37,467.364,3e93
8.89,19,253.2,1n3i
8.89,30,447.862,1nfy
8.89,35,474.764,1nt1
8.89,38,514.402,2idw
8.90,24,356.09,3egt
8.92,54,734.628,1ec1
8.92,49,664.86,1kzn
8.92,29,395.232,1r1h
8.96,54,724.642,1bv9
8.96,14,203.178,1j37
8.96,28,420.818,1nfw
8.96,49,651.52,2p4j
8.96,16,271.716,3dcc
8.96,25,345.192,3i9g
9.00,36,484.328,1apv
9.00,41,517.368,1fm9
9.00,20,285.296,1k27
9.00,34,518.732,1mq5
9.00,32,427.286,1mu8
9.00,10,133.124,1wei
9.00,19,244.186,1y0l
9.00,38,514.402,2ien
9.00,36,529.876,2j4i
9.00,40,552.75,2p4y
9.00,16,250.266,3dcw
9.00,16,250.266,3dd0
9.00,26,329.264,3jy9
9.01,48,616.442,2q54
9.01,21,276.212,2w9h
9.04,56,722.528,1ec3
9.04,22,317.254,1g53
9.04,20,250.196,1qkt
9.05,46,598.428,1ebw
9.05,34,436.374,1ezq
9.05,21,261.198,1kdk
9.05,29,386.728,1s63
9.07,19,259.206,1nw4
9.07,40,542.386,2qd8
9.08,19,331.414,1bnw
9.08,46,584.442,2rkf
9.09,38,559.334,1d3d
9.09,41,542.452,1msn
9.09,20,390.012,2v58
9.10,34,430.368,1h22
9.10,40,542.386,2qd7
9.10,44,583.456,3gnw
9.10,25,334.688,3kck
9.11,33,450.372,1d9i
9.13,33,448.77,1ta6
9.13,26,338.252,2wb5
9.15,44,572.402,2qmg
9.15,15,216.196,3ibu
9.15,32,441.216,8cpa
9.18,33,481.192,1z71
9.18,49,627.496,2fgu
9.21,33,449.236,1mh5
9.21,31,399.372,1sqa
9.22,51,651.506,1d4k
9.22,27,336.24,1fcz
9.22,36,478.386,1hpo
9.22,47,596.452,1hps
9.22,35,474.382,1hpv
9.22,34,459.384,1uho
9.22,22,291.22,1x39
9.22,41,553.44,1z1r
9.22,26,378.228,1zvx
9.22,22,288.212,2cer
9.22,42,571.416,2o4l
9.26,30,375.294,1db1
9.26,45,572.458,2avv
9.27,45,572.458,1sdt
9.27,25,435.126,3b65
9.28,21,261.198,1xow
9.28,28,407.736,830c
9.29,37,488.396,2ayr
9.30,54,724.642,1bv7
9.30,33,446.366,1udt
9.30,56,770.086,2yxj
9.30,48,629.446,4er2
9.31,22,351.374,1bn4
9.32,51,658.488,2aqu
9.34,21,335.374,1bn1
9.36,35,461.394,2r6w
9.36,23,304.196,2z4b
9.37,30,423.786,2p95
9.40,46,596.428,1ebz
9.40,57,737.474,1fkf
9.40,33,425.33,1ksn
9.40,42,532.402,1met
9.40,27,362.318,1pme
9.40,22,273.208,1sqn
9.40,30,375.294,2o4r
9.40,29,418.748,2w26
9.42,45,572.458,1hsh
9.42,19,253.2,3bgs
9.44,21,298.254,1g1d
9.44,38,510.406,3c1k
9.47,42,532.402,1qbs
9.48,35,443.344,1xjd
9.49,22,354.382,1bnq
9.49,33,437.374,2r6y
9.51,46,570.446,1hvr
9.51,19,253.2,2p4s
9.52,66,876.59,1m4h
9.52,35,453.33,1re8
9.52,25,312.246,2bys
9.52,45,609.47,2g94
9.52,29,363.278,2gvj
9.52,48,629.446,3fv3
9.52,24,347.638,3g0w
9.54,22,317.254,1g52
9.54,21,266.196,2pog
9.55,40,506.418,1dmp
9.55,28,369.244,1ws1
9.55,24,306.216,2jj3
9.57,29,379.28,1o86
9.57,40,542.386,2z4o
9.64,26,353.314,1if8
9.68,23,315.32,3dp9
9.70,22,371.434,1bnu
9.70,16,230.206,1df8
9.70,48,618.448,1eby
9.70,65,837.544,1fkb
9.70,37,494.412,1mrw
9.70,14,215.03,2jbj
9.70,35,535.918,2vh6
9.72,38,512.352,1z6e
9.72,21,266.196,2i0g
9.72,34,481.398,3elm
9.74,53,697.476,1nh0
9.74,40,538.396,3dk1
9.74,35,446.342,3e8r
9.77,38,514.402,3ggu
9.77,28,407.736,456c
9.80,24,379.384,1bnt
9.82,22,329.122,1pvn
9.82,51,662.494,1zsr
9.85,20,317.518,2std
9.89,23,362.376,1bn3
9.89,21,281.666,1e66
9.89,33,437.32,2drc
9.92,49,627.496,1hxb
9.92,51,662.494,1zsf
9.92,14,236.998,2vnp
9.95,58,742.568,1hvl
9.96,38,507.35,1fjs
10.00,23,362.376,1bnn
10.00,44,595.342,1bxo
10.00,45,577.42,1d4h
10.00,56,722.528,1ec2
10.00,25,321.208,1flr
10.00,48,684.436,1gar
10.00,37,480.322,1igj
10.00,35,446.394,2zo3
10.00,42,565.424,3h5b
10.05,24,407.994,1n4k
10.05,36,481.828,1nm6
10.07,45,572.458,1sdu
10.10,35,492.178,1sr7
10.10,30,375.294,2o4j
10.10,34,436.316,2p16
10.11,20,285.296,1y6r
10.17,36,488.274,4tmn
10.20,37,513.464,2qi3
10.21,37,494.386,2qi7
10.22,23,642.892,1xzx
10.24,43,563.474,1qbu
10.25,19,259.206,1rr6
10.30,48,610.478,1c70
10.30,58,742.568,1hvs
10.33,20,327.076,4std
10.35,44,590.426,3i6o
10.37,36,557.3,1c4u
10.39,41,542.452,1kzk
10.44,39,537.484,2qi4
10.46,51,658.488,2o4k
10.48,41,542.452,1msm
10.49,28,357.268,5std
10.51,46,584.442,2o4s
10.52,20,275.232,1b8n
10.52,26,353.314,1if7
10.52,27,348.246,1n46
10.52,38,514.402,2f81
10.55,19,259.206,1g2o
10.57,54,724.642,1qbr
10.57,38,525.474,2qi6
10.59,38,514.376,3djk
10.62,62,786.618,1qbt
10.64,19,259.206,1b8o
10.66,60,780.568,1dif
10.68,37,482.328,3cs7
10.70,56,763.63,2pk5
10.72,42,571.416,2o4p
10.72,20,317.518,7std
10.80,39,497.4,1c4v
10.82,50,676.602,1hxw
10.85,40,551.494,2qi5
10.85,39,526.386,3i7e
10.89,54,731.63,2pk6
10.92,58,742.568,1hvi
10.96,58,742.568,1hvk
10.96,26,375.188,1m7y
11.05,22,331.112,1dqx
11.05,50,621.54,1q84
11.06,22,331.112,1eix
11.06,22,331.112,1lor
11.06,22,331.112,1x1z
11.10,42,571.416,1d4y
11.11,28,345.288,3std
11.15,36,550.716,1mq6
11.20,39,526.386,2i4v
11.26,46,630.552,1hpx
11.30,43,550.402,1pro
11.30,46,584.442,2q5k
11.35,39,523.404,2hb3
11.40,57,725.56,1hvj
11.40,45,600.446,2i0a
11.42,48,629.446,1lyb
11.52,33,453.226,6cpa
11.57,39,526.386,2i4u
11.59,49,681.406,2i4w
11.68,45,633.366,2i4d
11.70,20,279.29,1y6q
11.72,49,681.406,2i4x
11.80,17,282.186,1duv
11.85,37,537.216,1sl3
11.92,17,237.15,1ctu
